experiment_name,experiment_group,gallery_protocol,method_name,method_type,member_set,n_members,mAP,rank1,best_single_mAP,gain_vs_best_single,oracle_mAP,oracle_rank1,oracle_gap_mAP,run_dir,run_name
eva_miew_convnext_equal_rowminmax_sq,kaggle_ensemble,trainval_gallery,score_fusion,fusion,EVA-02+MiewID+ConvNeXt-V2,3,0.8361206679924251,0.9359756097560976,0.7398314780376963,0.0962891899547288,0.8544555258495345,0.9573170731707316,0.0183348578571094,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_equal_rowminmax_sq,eva_miew_convnext_equal_rowminmax_sq
eva_miew_convnext_equal_rowminmax_sq,kaggle_ensemble,trainval_gallery,embedding_concat,fusion,EVA-02+MiewID+ConvNeXt-V2,3,0.8320515170181209,0.9329268292682928,0.7398314780376963,0.0922200389804245,0.8544555258495345,0.9573170731707316,0.0224040088314136,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_equal_rowminmax_sq,eva_miew_convnext_equal_rowminmax_sq
eva_miew_convnext_equal_rowminmax_sq,kaggle_ensemble,trainval_gallery,oracle,oracle,EVA-02+MiewID+ConvNeXt-V2,3,0.8544555258495345,0.9573170731707316,0.7398314780376963,0.1146240478118382,0.8544555258495345,0.9573170731707316,0.0,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_equal_rowminmax_sq,eva_miew_convnext_equal_rowminmax_sq
eva_miew_convnext_equal_rowminmax_sq,kaggle_ensemble,valonly_gallery,EVA-02,single,EVA-02+MiewID+ConvNeXt-V2,3,0.6852964489760209,0.7669902912621359,0.6852964489760209,0.0,0.8122667183876786,0.9320388349514565,0.1269702694116576,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_equal_rowminmax_sq,eva_miew_convnext_equal_rowminmax_sq
eva_miew_convnext_equal_rowminmax_sq,kaggle_ensemble,valonly_gallery,MiewID,single,EVA-02+MiewID+ConvNeXt-V2,3,0.6334386197444956,0.8122977346278317,0.6852964489760209,-0.0518578292315253,0.8122667183876786,0.9320388349514565,0.178828098643183,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_equal_rowminmax_sq,eva_miew_convnext_equal_rowminmax_sq
eva_miew_convnext_equal_rowminmax_sq,kaggle_ensemble,valonly_gallery,ConvNeXt-V2,single,EVA-02+MiewID+ConvNeXt-V2,3,0.6255164287964786,0.7831715210355987,0.6852964489760209,-0.0597800201795423,0.8122667183876786,0.9320388349514565,0.1867502895912,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_equal_rowminmax_sq,eva_miew_convnext_equal_rowminmax_sq
eva_miew_convnext_equal_rowminmax_sq,kaggle_ensemble,valonly_gallery,score_fusion,fusion,EVA-02+MiewID+ConvNeXt-V2,3,0.8000113972733354,0.8576051779935275,0.6852964489760209,0.1147149482973144,0.8122667183876786,0.9320388349514565,0.0122553211143432,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_equal_rowminmax_sq,eva_miew_convnext_equal_rowminmax_sq
eva_miew_convnext_equal_rowminmax_sq,kaggle_ensemble,valonly_gallery,embedding_concat,fusion,EVA-02+MiewID+ConvNeXt-V2,3,0.7958637221775047,0.86084142394822,0.6852964489760209,0.1105672732014837,0.8122667183876786,0.9320388349514565,0.0164029962101739,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_equal_rowminmax_sq,eva_miew_convnext_equal_rowminmax_sq
eva_miew_convnext_equal_rowminmax_sq,kaggle_ensemble,valonly_gallery,oracle,oracle,EVA-02+MiewID+ConvNeXt-V2,3,0.8122667183876786,0.9320388349514565,0.6852964489760209,0.1269702694116576,0.8122667183876786,0.9320388349514565,0.0,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_equal_rowminmax_sq,eva_miew_convnext_equal_rowminmax_sq
eva_miew_convnext_miewheavy_globalminmax_sq,kaggle_ensemble,trainval_gallery,EVA-02,single,EVA-02+MiewID+ConvNeXt-V2,3,0.7398314919604458,0.929878048780488,0.7398314919604458,0.0,0.8544555258495345,0.9573170731707316,0.1146240338890887,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_miewheavy_globalminmax_sq,eva_miew_convnext_miewheavy_globalminmax_sq
eva_miew_convnext_miewheavy_globalminmax_sq,kaggle_ensemble,trainval_gallery,MiewID,single,EVA-02+MiewID+ConvNeXt-V2,3,0.7061459146754442,0.8689024390243902,0.7398314919604458,-0.0336855772850016,0.8544555258495345,0.9573170731707316,0.1483096111740903,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_miewheavy_globalminmax_sq,eva_miew_convnext_miewheavy_globalminmax_sq
eva_miew_convnext_miewheavy_globalminmax_sq,kaggle_ensemble,trainval_gallery,ConvNeXt-V2,single,EVA-02+MiewID+ConvNeXt-V2,3,0.6836153935436354,0.8780487804878049,0.7398314919604458,-0.0562160984168104,0.8544555258495345,0.9573170731707316,0.1708401323058991,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_miewheavy_globalminmax_sq,eva_miew_convnext_miewheavy_globalminmax_sq
eva_miew_convnext_miewheavy_globalminmax_sq,kaggle_ensemble,trainval_gallery,score_fusion,fusion,EVA-02+MiewID+ConvNeXt-V2,3,0.8424132982300766,0.951219512195122,0.7398314919604458,0.1025818062696307,0.8544555258495345,0.9573170731707316,0.0120422276194579,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_miewheavy_globalminmax_sq,eva_miew_convnext_miewheavy_globalminmax_sq
eva_miew_convnext_miewheavy_globalminmax_sq,kaggle_ensemble,trainval_gallery,embedding_concat,fusion,EVA-02+MiewID+ConvNeXt-V2,3,0.812352102779116,0.923780487804878,0.7398314919604458,0.0725206108186701,0.8544555258495345,0.9573170731707316,0.0421034230704185,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_miewheavy_globalminmax_sq,eva_miew_convnext_miewheavy_globalminmax_sq
eva_miew_convnext_miewheavy_globalminmax_sq,kaggle_ensemble,trainval_gallery,oracle,oracle,EVA-02+MiewID+ConvNeXt-V2,3,0.8544555258495345,0.9573170731707316,0.7398314919604458,0.1146240338890887,0.8544555258495345,0.9573170731707316,0.0,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_miewheavy_globalminmax_sq,eva_miew_convnext_miewheavy_globalminmax_sq
eva_miew_convnext_miewheavy_globalminmax_sq,kaggle_ensemble,valonly_gallery,EVA-02,single,EVA-02+MiewID+ConvNeXt-V2,3,0.6852964489760209,0.7669902912621359,0.6852964489760209,0.0,0.8122667183876786,0.9320388349514565,0.1269702694116576,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_miewheavy_globalminmax_sq,eva_miew_convnext_miewheavy_globalminmax_sq
eva_miew_convnext_miewheavy_globalminmax_sq,kaggle_ensemble,valonly_gallery,MiewID,single,EVA-02+MiewID+ConvNeXt-V2,3,0.6334386197444956,0.8122977346278317,0.6852964489760209,-0.0518578292315253,0.8122667183876786,0.9320388349514565,0.178828098643183,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_miewheavy_globalminmax_sq,eva_miew_convnext_miewheavy_globalminmax_sq
eva_miew_convnext_miewheavy_globalminmax_sq,kaggle_ensemble,valonly_gallery,ConvNeXt-V2,single,EVA-02+MiewID+ConvNeXt-V2,3,0.6255164287964786,0.7831715210355987,0.6852964489760209,-0.0597800201795423,0.8122667183876786,0.9320388349514565,0.1867502895912,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_miewheavy_globalminmax_sq,eva_miew_convnext_miewheavy_globalminmax_sq
eva_miew_convnext_miewheavy_globalminmax_sq,kaggle_ensemble,valonly_gallery,score_fusion,fusion,EVA-02+MiewID+ConvNeXt-V2,3,0.8086578370364589,0.8802588996763754,0.6852964489760209,0.1233613880604379,0.8122667183876786,0.9320388349514565,0.0036088813512197,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_miewheavy_globalminmax_sq,eva_miew_convnext_miewheavy_globalminmax_sq
eva_miew_convnext_miewheavy_globalminmax_sq,kaggle_ensemble,valonly_gallery,embedding_concat,fusion,EVA-02+MiewID+ConvNeXt-V2,3,0.7598502491419677,0.8640776699029126,0.6852964489760209,0.0745538001659468,0.8122667183876786,0.9320388349514565,0.0524164692457108,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_miewheavy_globalminmax_sq,eva_miew_convnext_miewheavy_globalminmax_sq
eva_miew_convnext_miewheavy_globalminmax_sq,kaggle_ensemble,valonly_gallery,oracle,oracle,EVA-02+MiewID+ConvNeXt-V2,3,0.8122667183876786,0.9320388349514565,0.6852964489760209,0.1269702694116576,0.8122667183876786,0.9320388349514565,0.0,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_miewheavy_globalminmax_sq,eva_miew_convnext_miewheavy_globalminmax_sq
eva_miew_convnext_weighted_globalminmax_sq,kaggle_ensemble,trainval_gallery,EVA-02,single,EVA-02+MiewID+ConvNeXt-V2,3,0.7398314919604458,0.929878048780488,0.7398314919604458,0.0,0.8544555258495345,0.9573170731707316,0.1146240338890887,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_weighted_globalminmax_sq,eva_miew_convnext_weighted_globalminmax_sq
eva_miew_convnext_weighted_globalminmax_sq,kaggle_ensemble,trainval_gallery,MiewID,single,EVA-02+MiewID+ConvNeXt-V2,3,0.7061459146754442,0.8689024390243902,0.7398314919604458,-0.0336855772850016,0.8544555258495345,0.9573170731707316,0.1483096111740903,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_weighted_globalminmax_sq,eva_miew_convnext_weighted_globalminmax_sq
eva_miew_convnext_weighted_globalminmax_sq,kaggle_ensemble,trainval_gallery,ConvNeXt-V2,single,EVA-02+MiewID+ConvNeXt-V2,3,0.6836153935436354,0.8780487804878049,0.7398314919604458,-0.0562160984168104,0.8544555258495345,0.9573170731707316,0.1708401323058991,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_weighted_globalminmax_sq,eva_miew_convnext_weighted_globalminmax_sq
eva_miew_convnext_weighted_globalminmax_sq,kaggle_ensemble,trainval_gallery,score_fusion,fusion,EVA-02+MiewID+ConvNeXt-V2,3,0.8491289821628799,0.9542682926829268,0.7398314919604458,0.109297490202434,0.8544555258495345,0.9573170731707316,0.0053265436866546,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_weighted_globalminmax_sq,eva_miew_convnext_weighted_globalminmax_sq
eva_miew_convnext_weighted_globalminmax_sq,kaggle_ensemble,trainval_gallery,embedding_concat,fusion,EVA-02+MiewID+ConvNeXt-V2,3,0.8473618714932272,0.9542682926829268,0.7398314919604458,0.1075303795327813,0.8544555258495345,0.9573170731707316,0.0070936543563073,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_weighted_globalminmax_sq,eva_miew_convnext_weighted_globalminmax_sq
eva_miew_convnext_weighted_globalminmax_sq,kaggle_ensemble,trainval_gallery,oracle,oracle,EVA-02+MiewID+ConvNeXt-V2,3,0.8544555258495345,0.9573170731707316,0.7398314919604458,0.1146240338890887,0.8544555258495345,0.9573170731707316,0.0,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_weighted_globalminmax_sq,eva_miew_convnext_weighted_globalminmax_sq
eva_miew_convnext_weighted_globalminmax_sq,kaggle_ensemble,valonly_gallery,EVA-02,single,EVA-02+MiewID+ConvNeXt-V2,3,0.6852964489760209,0.7669902912621359,0.6852964489760209,0.0,0.8122667183876786,0.9320388349514565,0.1269702694116576,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_weighted_globalminmax_sq,eva_miew_convnext_weighted_globalminmax_sq
eva_miew_convnext_weighted_globalminmax_sq,kaggle_ensemble,valonly_gallery,MiewID,single,EVA-02+MiewID+ConvNeXt-V2,3,0.6334386197444956,0.8122977346278317,0.6852964489760209,-0.0518578292315253,0.8122667183876786,0.9320388349514565,0.178828098643183,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_weighted_globalminmax_sq,eva_miew_convnext_weighted_globalminmax_sq
eva_miew_convnext_weighted_globalminmax_sq,kaggle_ensemble,valonly_gallery,ConvNeXt-V2,single,EVA-02+MiewID+ConvNeXt-V2,3,0.6255164287964786,0.7831715210355987,0.6852964489760209,-0.0597800201795423,0.8122667183876786,0.9320388349514565,0.1867502895912,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_weighted_globalminmax_sq,eva_miew_convnext_weighted_globalminmax_sq
eva_miew_convnext_weighted_globalminmax_sq,kaggle_ensemble,valonly_gallery,score_fusion,fusion,EVA-02+MiewID+ConvNeXt-V2,3,0.8106637021965954,0.8867313915857605,0.6852964489760209,0.1253672532205745,0.8122667183876786,0.9320388349514565,0.0016030161910831,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_weighted_globalminmax_sq,eva_miew_convnext_weighted_globalminmax_sq
eva_miew_convnext_weighted_globalminmax_sq,kaggle_ensemble,valonly_gallery,embedding_concat,fusion,EVA-02+MiewID+ConvNeXt-V2,3,0.8050064295339492,0.883495145631068,0.6852964489760209,0.1197099805579282,0.8122667183876786,0.9320388349514565,0.0072602888537294,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_weighted_globalminmax_sq,eva_miew_convnext_weighted_globalminmax_sq
eva_miew_convnext_weighted_globalminmax_sq,kaggle_ensemble,valonly_gallery,oracle,oracle,EVA-02+MiewID+ConvNeXt-V2,3,0.8122667183876786,0.9320388349514565,0.6852964489760209,0.1269702694116576,0.8122667183876786,0.9320388349514565,0.0,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_convnext_weighted_globalminmax_sq,eva_miew_convnext_weighted_globalminmax_sq
eva_miew_dinosmall_weighted_globalminmax_sq,kaggle_ensemble,trainval_gallery,EVA-02,single,EVA-02+MiewID+DINO-Small,3,0.7398314919604458,0.929878048780488,0.7398314919604458,0.0,0.8567901419567724,0.9603658536585366,0.1169586499963265,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_dinosmall_weighted_globalminmax_sq,eva_miew_dinosmall_weighted_globalminmax_sq
eva_miew_dinosmall_weighted_globalminmax_sq,kaggle_ensemble,trainval_gallery,MiewID,single,EVA-02+MiewID+DINO-Small,3,0.7061457761781564,0.8689024390243902,0.7398314919604458,-0.0336857157822894,0.8567901419567724,0.9603658536585366,0.1506443657786159,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_dinosmall_weighted_globalminmax_sq,eva_miew_dinosmall_weighted_globalminmax_sq
eva_miew_dinosmall_weighted_globalminmax_sq,kaggle_ensemble,trainval_gallery,DINO-Small,single,EVA-02+MiewID+DINO-Small,3,0.7199924364766084,0.8689024390243902,0.7398314919604458,-0.0198390554838374,0.8567901419567724,0.9603658536585366,0.136797705480164,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_dinosmall_weighted_globalminmax_sq,eva_miew_dinosmall_weighted_globalminmax_sq
eva_miew_dinosmall_weighted_globalminmax_sq,kaggle_ensemble,trainval_gallery,score_fusion,fusion,EVA-02+MiewID+DINO-Small,3,0.8449044606184233,0.9420731707317072,0.7398314919604458,0.1050729686579774,0.8567901419567724,0.9603658536585366,0.0118856813383491,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_dinosmall_weighted_globalminmax_sq,eva_miew_dinosmall_weighted_globalminmax_sq
eva_miew_dinosmall_weighted_globalminmax_sq,kaggle_ensemble,trainval_gallery,embedding_concat,fusion,EVA-02+MiewID+DINO-Small,3,0.840485456166058,0.9420731707317072,0.7398314919604458,0.1006539642056121,0.8567901419567724,0.9603658536585366,0.0163046857907144,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_dinosmall_weighted_globalminmax_sq,eva_miew_dinosmall_weighted_globalminmax_sq
eva_miew_dinosmall_weighted_globalminmax_sq,kaggle_ensemble,trainval_gallery,oracle,oracle,EVA-02+MiewID+DINO-Small,3,0.8567901419567724,0.9603658536585366,0.7398314919604458,0.1169586499963265,0.8567901419567724,0.9603658536585366,0.0,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_dinosmall_weighted_globalminmax_sq,eva_miew_dinosmall_weighted_globalminmax_sq
eva_miew_dinosmall_weighted_globalminmax_sq,kaggle_ensemble,valonly_gallery,EVA-02,single,EVA-02+MiewID+DINO-Small,3,0.6852964489760209,0.7669902912621359,0.6852964489760209,0.0,0.8073434832224653,0.9223300970873788,0.1220470342464443,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_dinosmall_weighted_globalminmax_sq,eva_miew_dinosmall_weighted_globalminmax_sq
eva_miew_dinosmall_weighted_globalminmax_sq,kaggle_ensemble,valonly_gallery,MiewID,single,EVA-02+MiewID+DINO-Small,3,0.6334386197444956,0.8122977346278317,0.6852964489760209,-0.0518578292315253,0.8073434832224653,0.9223300970873788,0.1739048634779697,/Users/MicheleMarschner/Documents/Uni/WiSe_2025_26/Applied CV/jaguar_project/experiments/round_2/kaggle_ensemble/eva_miew_dinosmall_weighted_globalminmax_sq,eva_miew_dinosmall_weighted_globalminmax_sq
